Luva,Resposta
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
C,Sim
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
A,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
B,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
C,Nao
